Package            Version   Editable project location
------------------ --------- -------------------------------------------
aiohttp            3.8.5
aiosignal          1.3.1
annotated-types    0.5.0
async-timeout      4.0.3
attrs              23.1.0
certifi            2023.7.22
charset-normalizer 3.2.0
dataclasses-json   0.5.14
frozenlist         1.4.0
greenlet           2.0.2
idna               3.4
isodate            0.6.1
langchain          0.0.295
langsmith          0.0.38
marshmallow        3.20.1
multidict          6.0.4
mypy-extensions    1.0.0
numexpr            2.8.6
numpy              1.26.0
openai             0.28.0
packaging          23.1
pip                22.0.2
pydantic           2.3.0
pydantic_core      2.6.3
pyparsing          3.1.1
python-dotenv      1.0.0
PyYAML             6.0.1
rdflib             7.0.0
requests           2.31.0
setuptools         59.6.0
six                1.16.0
sparql-langchain   0.0.1     /home/micheldumontier/code/sparql-langchain
SQLAlchemy         2.0.21
tenacity           8.2.3
tqdm               4.66.1
typing_extensions  4.8.0
typing-inspect     0.9.0
urllib3            2.0.4
yarl               1.9.2
